============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
testpaths: app/tests, tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 178 items / 18 deselected / 160 selected
run-last-failure: rerun previous 160 failures (skipped 12 files)

app/tests/api/api_v1/test_peer_reviews_flow.py::test_peer_review_flow ERROR [  0%]
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCBE30>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
______________ ERROR at setup of test_filter_unanswered_threads _______________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_filter_unanswered_threads>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC9C70>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
__________________ ERROR at setup of test_upload_handwriting __________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_upload_handwriting>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC8500>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________________ ERROR at setup of test_join_wolf_pack ____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_join_wolf_pack>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD64230>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
________ ERROR at setup of test_multiple_users_same_streak_same_group _________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_multiple_users_same_streak_same_group>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD677A0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_____________________ ERROR at setup of test_get_my_group _____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_my_group>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0DE4A7B0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
__________________ ERROR at setup of test_group_leaderboard ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_group_leaderboard>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD675C0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_______________ ERROR at setup of test_group_stats_calculation ________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_group_stats_calculation>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0C25D7C0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________ ERROR at setup of test_group_max_members_enforcement _____________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_group_max_members_enforcement>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCB5C0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
___________________ ERROR at setup of test_join_group_twice ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_join_group_twice>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC8050>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_create_learning_path _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_learning_path>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDCA210>

    @pytest.fixture(scope="function")
